nivel1,nivel2,nivel3,nivel4,tipo1,tipo2,tipo3,tipo4,monto
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,"330 PRODUCTOS DE PAPEL, CARTÓN E IMPRESOS","PRODUCTOS DE PAPEL, CARTÓN E IMPRESOS","188,268,127","74,520,000","59,922,000",,322710127
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,"330 PRODUCTOS DE PAPEL, CARTÓN E IMPRESOS","PRODUCTOS DE PAPEL, CARTÓN E IMPRESOS",0,"20,000,000",0,,20000000
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,"330 PRODUCTOS DE PAPEL, CARTÓN E IMPRESOS","PRODUCTOS DE PAPEL, CARTÓN E IMPRESOS",0,"909,091",0,,909091
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,340 BIENES DE CONSUMO DE OFICINAS E INSUMOS,BIENES DE CONSUMO DE OFICINAS E INSUMOS,"110,000,000","349,089,188","180,000,000",,639089188
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,340 BIENES DE CONSUMO DE OFICINAS E INSUMOS,BIENES DE CONSUMO DE OFICINAS E INSUMOS,"100,000,000",0,0,,100000000
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,340 BIENES DE CONSUMO DE OFICINAS E INSUMOS,BIENES DE CONSUMO DE OFICINAS E INSUMOS-CONACYT,0,"3,636,364",0,,3636364
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,340 BIENES DE CONSUMO DE OFICINAS E INSUMOS,BIENES DE CONSUMO DE OFICINAS E INSUMOS,0,"73,525,250",0,,73525250
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,350 PRODUCTOS E INSTRUMENTALES QUÍMICOS Y MEDICINALES,PRODUCTOS E INSTRUMENTALES QUÍMICOS Y MEDICINALES,"50,000,000","303,316,726","360,000,000",,713316726
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,360 COMBUSTIBLES Y LUBRICANTES,COMBUSTIBLES Y LUBRICANTES,"10,000,000","720,000,000","632,000,000",,1362000000
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,360 COMBUSTIBLES Y LUBRICANTES,COMBUSTIBLES Y LUBRICANTES,0,"1,050,000,000",0,,1050000000
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,390 OTROS BIENES DE CONSUMO,OTROS BIENES DE CONSUMO,"45,000,000","763,653,000","220,000,000",,1028653000
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,390 OTROS BIENES DE CONSUMO,OTROS BIENES DE CONSUMO,0,"201,379,534",0,,201379534
GASTOS CORRIENTES,300 BIENES DE CONSUMO E INSUMO,390 OTROS BIENES DE CONSUMO,OTROS BIENES DE CONSUMO,0,"30,090,908",0,,30090908
GASTOS CORRIENTES,700 SERVICIOS DE LA DEUDA PUBLICA,710 INTERESES DE LA DEUDA PÚBLICA INTERNA,INTERESES DE LA DEUDA PÚBLICA INTERNA,0,0,0,"1,487,561,642",1487561642
GASTOS CORRIENTES,800 TRANSFERENCIAS,830 OTRAS TRANSFERENCIAS CORRIENTES AL SECTOR PÚBLICO O PRIVADO,APORTE A ENTIDADES CON FINES SOCIALES,"600,000,000",0,0,,600000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,830 OTRAS TRANSFERENCIAS CORRIENTES AL SECTOR PÚBLICO O PRIVADO,TRANSFERENCIAS A MUNICIPALIDADES,"2,700,000,000",0,0,,2700000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,830 OTRAS TRANSFERENCIAS CORRIENTES AL SECTOR PÚBLICO O PRIVADO,OTRAS TRANSFERENCIAS AL SECTOR PÚBLICO,"2,700,000,000",0,0,,2700000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,830 OTRAS TRANSFERENCIAS CORRIENTES AL SECTOR PÚBLICO O PRIVADO,OTRAS TRANSFERENCIAS CORRIENTES AL SECTOR PUBLICO O PRIVADO,"126,000,000",0,0,,126000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,BECAS,"1,120,000,000",0,0,,1120000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,APORTE A ENTIDADES EDUCATIVAS E INSTITUCIONES SIN FINES DE LUCRO,"1,085,000,000","450,000,000",0,,1535000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,APORTE A ENTIDADES EDUCATIVAS E INSTITUCIONES SIN FINES DE LUCRO,"100,000,000",0,0,,100000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,INDEMNIZACIONES,"300,000,000",0,0,,300000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,SUBSIDIOS Y ASISTENCIA SOCIAL A PERSONAS Y FAMILIAS DEL SECTOR PRIVADO,"300,000,000",0,0,,300000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,SUBSIDIOS Y ASISTENCIA SOCIAL A PERSONAS Y FAMILIAS DEL SECTOR PRIVADO,0,"20,000,000",0,,20000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,TRANSFERENCIAS PARA EL COMPLEMENTO NUTRICIONAL EN LAS ESCUELAS,0,"2,400,000,000",0,,2400000000
GASTOS CORRIENTES,800 TRANSFERENCIAS,840 TRANSFERENCIAS CORRIENTES AL SECTOR PRIVADO,OTRAS TRANSFERENCIAS CORRIENTES AL SECTOR PÚBLICO,"1,400,000,000",0,0,,1400000000
GASTOS CORRIENTES,900 OTROS GASTOS,"910 PAGO DE IMPUESTOS, TASAS Y GASTOS JUDICIALES","PAGO DE IMPUESTOS, TASAS Y GASTOS JUDICIALES","50,000,000",0,0,"148,756,164",198756164
GASTOS CORRIENTES,900 OTROS GASTOS,920 DEVOLUCIÓN DE IMPUESTOS Y OTROS INGRESOS NO TRIBUTARIOS,DEVOLUCIÓN DE IMPUESTOS Y OTROS INGRESOS NO TRIBUTARIOS,"110,000,000",0,0,,110000000
GASTOS DE CAPITAL,400 BIENES DE CAMBIO,"410 BIENES E INSUMOS DEL SECTOR AGROPECUARIO Y FORESTAL
",BIENES E INSUMOS DEL SECTOR AGROPECUARIO Y FORESTAL,0,"50,000,000",0,,50000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,520 CONSTRUCCIONES ,CONSTRUCCIONES,0,0,"2,350,000,000",,2350000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,520 CONSTRUCCIONES ,CONSTRUCCIONES,0,"5,950,000,000",0,,5950000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,520 CONSTRUCCIONES ,CONSTRUCCIONES,0,0,"5,100,000,000",,5100000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,"530 ADQUISICIONES DE MAQUINARIAS, EQUIPOS Y HERRAMIENTAS EN GRAL.
","ADQUISICIONES DE MAQUINARIAS, EQUIPOS Y HERRAMIENTAS EN GRAL.",0,0,"40,000,000",,40000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,"530 ADQUISICIONES DE MAQUINARIAS, EQUIPOS Y HERRAMIENTAS EN GRAL.
","ADQUISICIONES DE MAQUINARIAS, EQUIPOS Y HERRAMIENTAS EN GRAL.",0,"862,000,000",0,,862000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,"530 ADQUISICIONES DE MAQUINARIAS, EQUIPOS Y HERRAMIENTAS EN GRAL.
","ADQUISICIONES DE MAQUINARIAS, EQUIPOS Y HERRAMIENTAS EN GRAL.",0,"43,772,727",0,,43772727
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,540 ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,"200,000,000",0,0,,200000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA ,540 ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,0,0,"500,000,000",,500000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA,540 ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,0,"320,000,000",0,,320000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA,540 ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,ADQUISICION DE EQUIPOS DE OFICINA Y COMPUTACION,0,"4,681,818",0,,4681818
GASTOS DE CAPITAL,500 INVERSIÓN FISICA,580 ESTUDIOS Y PROYECTOS DE INVERSION,ESTUDIOS Y PROYECTOS DE INVERSION,0,"488,000,000",0,,488000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA,590 OTROS GASTOS DE INVERSION Y REPARACIONES MAYORES,OTROS GASTOS DE INVERSION Y REPARACIONES MAYORES,0,0,"40,000,000",,40000000
GASTOS DE CAPITAL,500 INVERSIÓN FISICA,590 OTROS GASTOS DE INVERSION Y REPARACIONES MAYORES,OTROS GASTOS DE INVERSION Y REPARACIONES MAYORES,0,"1,100,000,000",0,,1100000000
GASTOS DE CAPITAL,700 SERVICIOS DE LA DEUDA PUBLICA,730 AMORTIZACION DE LA DEUDA PUBLICA,AMORTIZACION DE LA DEUDA PUBLICA,0,0,0,"2,000,000,000",2000000000
GASTOS DE CAPITAL,800 TRANSFERENCIAS,870 TRANFERENCIAS DE CAPITAL AL SECTOR PRIVADO,TRANSFERENCIAS DE CAPITAL AL SECTOR PRIVADO,"950,000,000",0,0,,950000000
GASTOS DE CAPITAL,800 TRANSFERENCIAS,870 TRANFERENCIAS DE CAPITAL AL SECTOR PRIVADO,TRANSFERENCIAS DE CAPITAL AL SECTOR PRIVADO,0,"1,630,000,000",0,,1630000000
